User-agent: *
Allow: /

# Allow all public pages and static assets
Allow: /index.html
Allow: /shop.html
Allow: /customer-login.html
Allow: /account.html
Allow: /cart.html
Allow: /checkout.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html
Allow: /about.html
Allow: /contact.html
Allow: /product.html
Allow: /products/
Allow: /order-success.html
Allow: /order-failure.html

# Allow static assets
Allow: /public/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /videos/

# Block admin and sensitive pages from search engines
Disallow: /admin.html
Disallow: /admin-login.html
Disallow: /admin-totp-setup.html
Disallow: /admin-uploads.html
Disallow: /category-management.html
Disallow: /customers.html
Disallow: /orders.html
Disallow: /product-edit*.html
Disallow: /product-management.js
Disallow: /customer-reviews-management.html
Disallow: /homepage-images.html
Disallow: /loading.html

# Block API endpoints from indexing
Disallow: /api/

# Block temporary/test files
Disallow: /test*
Disallow: /debug*
Disallow: /temp*
Disallow: /mockups/
Disallow: /etsy_images/

# Block backup files
Disallow: /*-backup*
Disallow: /*backup*

# Sitemap location
Sitemap: https://plwgscreativeapparel.com/sitemap.xml
