User-agent: *
Allow: /

# Allow all public pages and static assets
Allow: /index.html
Allow: /shop.html
Allow: /customer-login.html
Allow: /account.html
Allow: /cart.html
Allow: /checkout.html
Allow: /privacy-policy.html
Allow: /terms-of-service.html
Allow: /about.html
Allow: /contact.html
Allow: /product.html
Allow: /products/
Allow: /order-success.html
Allow: /order-failure.html

# Allow static assets
Allow: /public/
Allow: /css/
Allow: /js/
Allow: /images/
Allow: /videos/

# Block admin and sensitive pages from search engines
Disallow: /pages/admin.html
Disallow: /pages/admin-login.html
Disallow: /pages/admin-totp-setup.html
Disallow: /pages/admin-uploads.html
Disallow: /pages/category-management.html
Disallow: /pages/customers.html
Disallow: /pages/orders.html
Disallow: /pages/product-edit*.html
Disallow: /pages/product-management.js
Disallow: /pages/customer-reviews-management.html
Disallow: /pages/homepage-images.html
Disallow: /pages/loading.html

# Block API endpoints from indexing
Disallow: /api/

# Block temporary/test files
Disallow: /test*
Disallow: /debug*
Disallow: /temp*
Disallow: /mockups/
Disallow: /etsy_images/

# Block backup files
Disallow: /*-backup*
Disallow: /*backup*

# Sitemap location
Sitemap: https://plwgscreativeapparel.com/sitemap.xml
